porc_alpaca_corta,porc_oveja,nanoparticulas_mg_g,tinte_tipo,tiempo_fieltrado_min,presion_bar,resistencia_newtons
54.33862914177091,45.66137085822909,4.849582424533585,0,46.30714317823876,6.647456426102382,96.93414517105006
44.63476238100519,55.36523761899481,2.6631794364337296,0,17.19526117529279,2.717010713239537,52.971365790966196
74.52413703502374,25.47586296497626,3.1840533268627866,2,38.967113373034294,7.741086287269036,73.75193704398747
64.93192507310232,35.06807492689768,3.5091685760246243,0,58.295488766642244,5.19924165443325,78.98964998708396
53.23592099410597,46.76407900589403,2.327251217362089,0,19.926098702450425,9.813801909300631,109.00691857513513
42.54233401144094,57.45766598855906,3.175034592411911,1,55.25159689356303,8.585392124765281,113.18788330175326
52.43929286862649,47.56070713137351,2.9631401284231913,2,59.616390081527165,6.179848324128947,88.5946888524452
53.007332881069885,46.992667118930115,4.515674251405846,2,17.76826618076558,2.9857812333773284,49.8868148699798
69.18424713352256,30.81575286647744,0.3226872636731436,2,54.73078211118576,8.875326346244712,100.42217135824055
65.50229885420853,34.49770114579147,1.4767196290019287,2,38.22355591996275,8.398248763392173,96.71619574093899
75.48850970305307,24.51149029694693,4.757016271975138,1,55.793117375006105,3.476681036296264,54.37705579911093
58.88859700647797,41.11140299352203,4.46229254106549,1,40.709352386380836,4.362226313762481,68.00237080656404
44.78376983753207,55.21623016246793,2.332718088649994,0,44.79504045479541,8.347258065182698,107.69530532698612
68.5297914889198,31.4702085110802,3.1386497292275304,0,39.47005085988297,3.4818275723792773,66.20938680728003
70.4314019446759,29.568598055324102,1.4591677966075502,0,53.90217961383068,9.342019913371018,104.29191635547157
62.45108790277985,37.54891209722015,1.0217936826464304,0,48.02594635291658,5.396219401570895,67.4333961670252
70.83868719818244,29.16131280181756,2.372122184205913,1,38.45671404811867,2.696311700701269,46.86744141700065
59.75182385457563,40.24817614542437,1.831425917327659,2,54.06723618231961,8.525989148034247,95.3563838576894
60.90931317527976,39.09068682472024,2.9599149480692732,1,26.037848951490055,4.988077464307101,70.68016794045538
57.101640734341984,42.898359265658016,0.4808997211284257,0,22.08032968661367,6.211993553230248,81.39859930120016
41.01676506976381,58.98323493023619,4.874534557564216,1,22.218004739853242,2.8984347552897534,73.39084796296395
44.315657079732176,55.684342920267824,4.932432647950054,2,30.030399543535705,2.020672118759859,62.12443537857208
41.25716742746937,58.74283257253063,3.5209923986967517,2,25.741051408545786,7.103881646346381,93.92399115490603
65.45641645055122,34.54358354944878,2.72687219508619,1,56.85406577293824,6.121401362669853,75.70281637051131
52.57423924305307,47.42576075694693,1.6166853198030062,1,19.76253422228628,6.748308552985177,74.6030305674959
60.34282764658811,39.65717235341189,4.087595596564048,1,46.45458321178144,8.34995080304413,88.67439044556998
76.30265895704372,23.697341042956282,3.455182745514009,0,23.514969290325265,7.172847307382881,79.03531817800202
49.971689165955,50.028310834045,0.8968230027899674,1,54.673670974665754,3.3981875426190173,64.88405653823679
56.41531692142519,43.58468307857481,4.563543204019828,1,58.25918796832083,4.886180152884799,86.39117470102481
70.22204554172194,29.77795445827806,4.130432490323528,1,35.946150394649266,9.247128838302082,108.02867090659927
49.1519266196649,50.8480733803351,4.754019575130428,2,54.55821661026592,8.159557602013432,112.1603366971612
43.07919639315172,56.92080360684828,3.656025591102964,2,15.231532683962165,6.453096463493738,88.38857290801921
51.59005811655072,48.40994188344928,3.1057344600853707,0,51.897611283364505,4.045159982474178,70.86639557255576
46.44885149016018,53.55114850983982,2.149390877824033,0,25.28813226862156,4.41648401467836,67.61736057370327
77.18790609370292,22.81209390629708,4.670369568434665,2,55.89155891712156,7.855664540685076,96.28312904362933
72.32481518257669,27.675184817423315,4.343713058552001,2,15.050405016604927,8.809394086822167,89.41093605529024
65.33615026041694,34.66384973958306,0.3215714835203281,2,40.02817807678906,7.371397356244915,80.8260467500224
74.85842360750871,25.141576392491288,0.22919817503653483,1,49.04861117032206,8.476239806147534,87.97625968863049
72.14688307596458,27.85311692403542,1.9446704977024432,1,26.64097488140586,8.133249081603248,88.09114724738181
47.46280235544143,52.53719764455857,4.071711320830981,2,23.690978906428185,3.197631743655662,58.89078106042034
75.70235993959912,24.29764006040088,4.937653033643228,1,18.78442010105931,5.391558503306416,62.889041572535945
61.57368967662603,38.42631032337397,0.8370427664072881,1,29.689510942648184,3.2238704066285013,50.65407745155357
72.2976062065625,27.702393793437494,3.0112405052254623,0,40.19299405389732,3.8818846784158785,61.55800244793585
75.84365199693973,24.156348003060273,1.9663651974920056,2,20.212973555111596,8.954076997208421,84.92656335702392
52.72013899887455,47.27986100112545,4.852580549291556,2,31.951291289405944,5.783135725065457,80.33443395634521
44.40207698110707,55.59792301889293,4.2263827233649724,1,15.408258209372624,6.282864814741287,84.275110517446
49.117406501677664,50.882593498322336,4.207810653084575,2,51.84057392249288,3.427567721822177,77.18317852156473
57.084311545050255,42.915688454949745,2.3965964829953545,0,20.780192314193613,4.498174288390368,72.9285845333589
72.72059063689971,27.279409363100285,2.1326155614545597,0,27.750432671951174,3.8419693474229595,43.12497225330816
74.42922333025373,25.570776669746266,1.4396946524604608,0,15.829247343219786,3.6494893161474113,36.69003596356462
40.27808522124763,59.72191477875237,0.3762399335895429,2,34.45083527516306,7.103686346527761,92.9063861556908
60.42989210310263,39.57010789689737,4.337139643649761,2,52.80546762335484,4.0550707811657185,71.25333104211036
56.696440125951156,43.303559874048844,4.083214944737381,2,32.64680451503385,7.056123888163348,94.32644610149597
48.88431241882921,51.11568758117079,4.99861659910204,2,23.0773795540725,2.4676369128684312,52.875289873068326
44.79461469334731,55.20538530665269,4.983520501662136,2,48.91644753227337,3.134195148216815,67.52322244948508
53.50460685614512,46.49539314385488,2.821615357452875,0,50.49631418418349,4.196322032001003,72.95037287814992
77.71638815650077,22.28361184349923,3.8680383343845017,1,22.818906388840507,6.776375335165533,70.87091477180911
52.92811728083021,47.07188271916979,4.729352076423897,0,49.68843488434454,7.406729960699008,106.49580892410273
60.75162486973464,39.24837513026536,4.263272214319316,2,57.62840497153521,5.541735734236217,86.13477588810007
68.12075835580711,31.879241644192888,1.3120056985416686,0,22.486991411952253,5.566327316617832,65.80516907829349
54.54518409517176,45.45481590482824,2.3076662630194584,2,49.6942931639461,7.796134811188945,98.64318177574691
78.87128330883843,21.12871669116157,0.7328811342423255,2,46.88574020711832,2.1265687341246595,46.99916551115539
78.49789179768445,21.502108202315554,4.7748500335677395,0,36.31082497957898,4.728720195793764,56.98523414077982
50.07129183301457,49.92870816698543,3.0702557088093125,2,17.606420725145924,8.549656456953862,102.83096335975841
59.88994023569542,40.11005976430458,1.2203497469669675,1,18.361248799103432,6.825755281706978,70.272702310538
52.03513239267079,47.96486760732921,3.3913333535886983,2,53.35865966393914,4.697817062043363,73.78438327840631
51.393619775098706,48.606380224901294,3.1288283782436896,1,59.55667677377912,9.244198338637391,114.20534663883376
41.47547789418131,58.52452210581869,1.8549973183609187,1,45.42235157340395,8.180981819595061,116.04588461208485
64.38257335919587,35.617426640804126,0.6564322017781822,2,35.06812381546447,4.119163577893867,57.47653830809921
60.10716092915446,39.89283907084554,3.3907086584047184,0,44.14081395308584,7.162318700205735,88.30552420416653
42.05915004999957,57.94084995000043,2.6495077344285876,1,41.74781366528454,6.7660058255116535,98.5880977723089
51.14585856946446,48.85414143053554,3.884360119504633,0,32.26255171825298,5.2095033123118615,78.61173651842392
76.33063543866615,23.66936456133385,2.648801155448768,1,17.953176505830584,4.935648633638405,51.91049622285867
49.5824756266789,50.4175243733211,4.275689351560847,2,51.968082633334845,4.748483798205632,75.39704422381872
45.795794883648924,54.204205116351076,2.8043435099949794,2,31.732508815742605,6.9372462671651745,100.34164529440623
59.57811041110252,40.42188958889748,2.848596060523393,1,51.845353951069214,5.539279491845356,80.8672586380191
79.42601816442402,20.573981835575978,4.3956026530258905,2,26.3628937359772,8.654904906011376,99.15239364362273
49.68221086046002,50.31778913953998,2.0770660444407456,1,15.046326593053504,7.356820929071695,92.41487908579948
66.88542189623514,33.114578103764856,0.7566746194081396,2,22.152222747454044,2.559452845675473,41.2599843145204
70.46478461314871,29.53521538685129,0.24103511393536098,0,36.08427375458629,7.121345790625329,73.82322626827516
49.50550175969599,50.49449824030401,3.8001725528007335,2,57.493663573102346,4.169179492001478,73.02185123844183
69.12865394447438,30.87134605552562,3.139516801631977,0,19.598712886217356,6.7424959332273815,73.53276764582137
54.71132530877013,45.28867469122987,3.5499908636861957,2,53.43943985077047,7.441055448827611,94.21199911693319
65.29223322374318,34.70776677625682,1.1435243913936628,0,38.71608432953379,3.8466335132320966,58.750554156912095
65.34118843043579,34.65881156956421,0.7682202303751718,2,52.16643446099535,5.654869159042949,81.38387350161673
61.43098736299034,38.56901263700966,0.17126886177262146,0,28.42684939454967,3.5225989025525424,48.888230013950626
43.61159080217633,56.38840919782367,1.8178790381523253,1,52.79762241026123,2.4187110062920665,67.38023323036974
73.41209982356952,26.58790017643048,2.9905966655877023,1,49.777025100756205,5.027811387886953,63.64338671927189
52.83120259886943,47.16879740113057,2.0219958209886886,0,25.352415736414528,4.903554174767936,67.6670940106868
47.46074041599417,52.53925958400583,2.243627117916273,2,20.910080688422013,9.963843925634055,107.91976567500788
41.63100566219056,58.36899433780944,4.530377603019367,0,54.06244451395318,5.570818809581137,84.2017704642069
63.63571772752967,36.36428227247033,1.806451788414172,2,58.34564940480593,4.668556395777603,70.1009521783801
67.1025744736913,32.897425526308695,2.618548496883073,1,16.40860411863823,6.643800053733397,73.69079266299876
40.663513157114245,59.336486842885755,3.9398997624316014,2,47.90715301381585,2.7101391528621477,74.86425575144479
60.48372233197124,39.51627766802876,2.0430596333742237,1,55.928602992651825,9.693325887638505,116.09826512981572
49.059831007917516,50.940168992082484,3.1482248311165804,2,53.58120414416244,7.079680364728265,103.61711971375247
65.80691161637799,34.19308838362201,4.325582172859051,2,58.40342125215938,8.038702559526783,96.12748311216399
46.974657160199655,53.025342839800345,4.752651055922446,2,49.20423352971437,3.3638235053913403,75.28985244812361
67.63750952409865,32.36249047590135,0.8206600565522859,0,34.90344430714096,5.275822824041631,71.64940011052869
55.469413852021496,44.530586147978504,4.640279363291323,0,29.03783957228087,5.381512907169516,79.66170479795554
77.46919954946938,22.53080045053062,2.511369836089737,1,29.433423319715736,8.574451551208695,95.10982741340712
45.500837765839734,54.499162234160266,1.3653975026648961,1,47.59902026763526,2.0098934380752755,65.88397648631805
53.64265404201034,46.35734595798966,2.3497652055674805,0,48.56266554139339,4.406824866826041,70.99499523149686
44.538940849623565,55.461059150376435,4.902159618898837,1,24.01616145969207,9.849890994754432,115.60023239856373
76.98774473114251,23.012255268857487,2.5138286605650615,0,54.06552660707389,5.799092348049749,67.64009642187001
75.09357413523924,24.906425864760763,1.7108828904087905,2,47.17158180910114,5.060210241952066,55.418098677504815
50.31766510860622,49.68233489139378,3.203664186151957,1,40.32376288545222,2.9586320161411708,59.390899804827605
66.39936184136715,33.60063815863285,1.2767135320131462,1,36.21896070461307,9.793317029024124,107.96436165156415
72.68888800804864,27.311111991951364,0.4717303077324533,0,39.44547626054812,2.1602108474065957,25.42526959179672
62.2080324639785,37.7919675360215,0.7315106373621812,1,22.166058222566903,7.897441800057945,78.78028666000216
61.18602313424026,38.81397686575974,0.727424610893085,1,24.166556217432337,8.148798438308066,86.54793250467627
49.67409163601807,50.32590836398193,0.8443231982102424,2,19.102402068278625,3.949253728510933,54.82301586027219
43.72411071223597,56.27588928776403,0.7802531459821097,1,21.91461171725007,7.372467548904298,88.24373404983095
75.88863031813307,24.111369681866933,3.240286249535752,2,35.416213557237725,2.7434331550351194,40.95807524353242
76.01672228653322,23.983277713466777,0.9912124135558097,0,38.865947717771526,4.056378131456639,49.19549972186751
65.32405829093072,34.67594170906928,1.7937696882869298,1,15.803785161524372,8.30321590633812,81.91269372062901
53.56119164194803,46.43880835805197,4.494263208539458,2,50.85590225388124,8.917489536268322,109.3924323289433
53.968382984506434,46.031617015493566,2.422412037288075,0,28.237558800456505,6.8678913012783305,90.54974106384203
69.03822715480958,30.961772845190424,3.3710329187530337,1,56.032621573195996,6.054707454563861,85.81484654239172
75.88441039810309,24.115589601896914,0.9443673688879862,0,58.538006862619994,3.2744321649518424,43.2122311510778
75.48345697060469,24.516543029395308,1.0422161921624868,1,23.345649360449446,2.5048722646332013,20.03904413079818
71.19502183430495,28.804978165695047,0.30025621970574645,0,35.79437808445473,2.941192227788469,47.46822483432735
65.68126584617151,34.31873415382849,0.9277818090536063,0,15.055432582489164,3.8188584007687902,41.37029899854068
43.365598599801956,56.634401400198044,1.4650926612565975,2,41.92472693050921,4.733396015175367,78.4191365554864
46.46514856378455,53.53485143621545,0.9673513729560594,0,42.3287901718202,5.047276204087898,69.30410092674954
75.94216754108317,24.057832458916835,0.5346424154095726,1,26.139298002151882,4.770574148712028,57.9991418228094
64.2571623863836,35.7428376136164,0.691115768392944,1,40.12857026624391,3.912442657578125,68.88438592196154
40.36788206466519,59.63211793533481,2.3578159633603564,2,25.149306409968094,6.077793974013585,87.5760809490474
44.05886171464128,55.94113828535872,1.1110352201883835,1,22.23714610851855,8.602288865863175,100.80569492875539
66.54007076432222,33.45992923567778,1.88492231913557,1,44.318376006101914,4.237628307771834,59.431643567732735
40.20246335384875,59.79753664615125,2.566744627188799,1,29.666645877843372,9.539096152817866,120.13377078452885
46.432322056699945,53.567677943300055,3.4829346602838904,0,41.56187724985301,8.986693293790783,116.30701936650291
61.949351574663446,38.050648425336554,0.2926294852213848,0,34.4961037037245,3.294113690816877,55.134880931061396
67.67580790770774,32.324192092292265,4.017110954654309,1,59.295813333130674,8.290207654056756,98.3995597840868
66.07845038010402,33.921549619895984,3.1767119085054483,2,21.73112892004046,6.596699058542133,77.6998732653209
48.970772378422396,51.029227621577604,0.5006192565494724,0,35.90693684861146,6.532602897371349,81.93933898606875
68.48716885390144,31.512831146098563,4.380535258123208,2,45.620548186169636,5.128342104465395,67.09309225512933
49.489963499872005,50.510036500127995,4.612274762605884,1,32.79952877459859,6.009223993456078,87.23914490029944
53.01598792637071,46.98401207362929,0.39928200328883245,1,58.86149333418104,5.177430219433688,73.45429735459365
69.85965620472096,30.140343795279037,1.4567004759212985,0,47.48494325671208,6.317860950079543,81.65461279537291
65.98531596188859,34.01468403811141,4.050386270986,1,44.56427359040219,7.023600422181087,83.75806652932908
73.96893641976712,26.031063580232882,3.7664724828799265,0,49.06766704250505,7.394430451272387,88.84505654026698
66.30451569201374,33.69548430798626,1.004152994846249,1,57.86918871174227,6.259849540475409,76.64803801801162
62.73234413341886,37.26765586658114,1.1258116843498807,1,55.8518393843088,7.771376538629854,94.92409476516748
43.7469907131237,56.2530092868763,1.9153133036777719,0,47.592838865688535,3.1302243942040464,64.28209612554346
54.70863212237734,45.29136787762266,2.4741626274360047,0,48.71227375955774,3.6958599272179082,60.0176511527685
50.60809470726902,49.39190529273098,3.1294483804984505,0,21.566493331581547,8.54988003259416,103.18189190162248
49.75958573516334,50.24041426483666,1.907676833891885,1,19.625658202169955,4.5802238227713215,65.3120121599412
78.92042219009782,21.079577809902176,2.366420109052425,1,40.6907025829874,2.183150599808962,38.48292718102636
55.723908986670416,44.276091013329584,3.7626075968554074,2,15.8265436623243,3.2303291973442487,52.53725180100766
75.68186220708454,24.318137792915465,0.27974769416392975,0,36.70603716982162,3.78891547597049,39.83383045394528
65.24554503989052,34.754454960109484,1.3369410272857019,1,24.46573109634909,9.658583103156698,103.55083217007669
71.79245214166593,28.207547858334067,3.595412970834307,1,30.570745544017782,6.5843314314467944,79.64501854865419
60.10548372420769,39.89451627579231,4.486513504667276,0,49.91121311068302,9.461845923810039,110.74306322072894
63.07615538505436,36.92384461494564,2.6072194663667645,2,57.355687690457394,6.601306803972999,87.73480250811613
59.70070775275455,40.29929224724545,2.707356077800047,0,18.258732246585367,5.834835521102814,76.96068876256017
47.80971951192178,52.19028048807822,0.6251428555649027,2,39.04089926894003,4.509821529552768,68.07010434176892
68.89808461046022,31.101915389539784,2.292320597434928,1,54.714006861882,6.850967555467005,82.95831040494161
51.23089449763423,48.76910550236577,2.709824605629614,2,18.712884049818957,3.1135841969402387,56.421813803183156
40.97263865725815,59.02736134274185,1.2881054678101755,1,52.10313211035752,9.186093018341648,114.81685620333296
65.81889183628671,34.18110816371329,1.419291831651967,0,31.101060791772213,8.634659241130269,96.04030071304084
47.084427176281956,52.915572823718044,1.9486923992126512,0,29.49426159987009,4.540251583013896,69.97251573519112
77.61834337411656,22.381656625883437,0.19834886911085922,0,58.98598738416536,9.622380220810355,94.58035032051434
78.1571430801035,21.842856919896505,1.6781879113575737,2,24.038659043803236,8.601606139324545,85.52973095176036
76.59457560881793,23.405424391182066,1.136095234283069,1,46.19372733702065,7.330455086680318,73.10655075066738
54.806348010217775,45.193651989782225,1.704737025671782,0,51.96483276044399,2.9740952890021983,69.98227019098475
40.6182646611547,59.3817353388453,0.686834445914331,0,16.853257287567224,5.825872184384578,86.57814657438365
77.13274250350901,22.867257496490993,4.463583675625485,1,45.16734562594855,6.048860438774007,77.15608643172725
57.12736593269257,42.87263406730743,3.008603022414839,0,57.819748845989714,3.860410866923041,72.11665318349489
78.66619276174679,21.333807238253215,3.4276013638079994,1,20.589898502762672,2.6397231548744156,38.86244894948854
78.54479908357011,21.455200916429888,3.966939069175958,1,55.32995862082672,8.213789043773541,90.67082469505165
74.12037821869441,25.879621781305588,2.542366774752381,1,41.764948681962125,2.97628041699516,48.438782787242246
51.77795568278343,48.22204431721657,0.5259094116283761,1,42.74720618381133,6.754326004494198,82.22815225239445
55.40390914407701,44.59609085592299,2.7318220549108845,1,42.58248786895227,9.491593391069284,113.44788420481643
74.04546686067428,25.95453313932572,2.975521478302308,2,28.44761488517912,9.00884154078434,96.46801434718498
52.676880206251106,47.323119793748894,3.7526534235032174,0,57.084081688475685,4.222020989994089,74.91014064483451
46.7797098674437,53.2202901325563,2.2151317765254293,2,57.63077081839674,8.811589100410123,111.16887271061104
62.27205049833401,37.72794950166599,0.7251434836982624,0,43.13870970962765,2.0026600489639153,36.98756484975618
77.44619096643123,22.55380903356877,1.4905019384137501,2,50.25402266737266,2.1415024769060578,46.01129208025748
67.84119186699891,32.15880813300109,1.8791032523533122,1,42.55160936465211,6.82042531074292,77.8040565106352
62.8024468035746,37.1975531964254,3.2649944825248465,0,36.797930140831824,4.918385753156236,68.24129077032126
43.887059750830744,56.112940249169256,2.8968136928776684,0,44.73690532346628,5.091686729273177,85.11673489146082
64.6002890679668,35.3997109320332,1.8448739568994468,2,39.88506536663813,6.51552872543106,80.43036210090843
79.60215400417053,20.39784599582947,4.9339247190856,2,41.88641381843685,3.5342596447348846,56.67935881748436
45.603360609460964,54.396639390539036,3.068296614848747,0,50.272464903848785,3.694042805323827,71.51200917857452
60.73318609454947,39.26681390545053,1.262411279506373,2,36.64067241520432,5.8768126961509175,68.39827450369714
75.09492287711822,24.905077122881778,0.5987341158399784,2,16.833934774161275,8.034028354750905,68.89459523080308
69.63074471016817,30.369255289831827,0.849009782003227,2,22.379976644527375,6.955982011260701,69.38514565713514
67.88062963981072,32.11937036018928,1.30519286908409,1,34.73732474202923,4.378840385894711,52.57467609067508
68.09936335948437,31.90063664051563,0.8873387289718229,1,47.61719519433262,5.44269742007137,67.22371383458497
54.37964604879021,45.62035395120979,1.0141784178513984,2,41.69753917395804,3.3653180683999873,65.37026955961589
51.74367377057973,48.25632622942027,1.496966326599851,2,44.26323836430542,2.5970385146966537,54.11661698829827
72.37444621914054,27.625553780859462,0.9495306169442986,1,36.56755178593293,8.261568325953194,83.64895133913693
72.40453578716723,27.595464212832766,4.4941505806694835,1,42.708390987400925,4.123099273505557,61.26089729202442
74.68289274320415,25.31710725679585,0.4931453537420468,0,29.8057847016598,3.4221311028099857,40.4672143384791
